Transaction_ID,Customer_ID,Transaction_Date,Amount,Payment_Method,Category,Merchant
398,CUST046,2023-11-01,4888.49,Net Banking,Groceries,Pharmacy
399,CUST015,2023-06-20,4458.75,Credit Card,Entertainment,Netflix
400,CUST007,2023-05-29,3106.75,Cash,Healthcare,Amazon
401,CUST008,2023-09-15,552.55,PayPal,Clothing,Pharmacy
402,CUST021,2023-05-30,1717.01,Cash,Groceries,BestBuy
403,CUST012,2023-04-18,2182.55,Cash,Healthcare,Netflix
404,CUST016,2023-07-12,4330.06,Debit Card,Restaurants,Pharmacy
405,CUST038,2023-10-28,3546.38,Cash,Restaurants,Amazon
406,CUST028,2023-08-17,3196.53,Debit Card,Clothing,Pharmacy
407,CUST004,2023-06-23,4740.77,Credit Card,Healthcare,Walmart
408,CUST027,2023-01-21,4319.07,Net Banking,Groceries,Walmart
409,CUST027,2023-01-26,4917.91,PayPal,Restaurants,Netflix
410,CUST021,2023-07-01,3674.62,Credit Card,Clothing,BestBuy
411,CUST022,2023-05-27,1840.5,PayPal,Healthcare,BestBuy
412,CUST012,2023-09-27,4999.69,UPI,Restaurants,Walmart
413,CUST049,2023-02-13,1121.4,UPI,Healthcare,Nike
414,CUST009,2023-10-19,82.34,Cash,Electronics,Netflix
415,CUST022,2023-01-05,2607.88,PayPal,Restaurants,Pharmacy
416,CUST041,2023-06-09,2526.41,Debit Card,Restaurants,Walmart
417,CUST046,2023-11-21,210.56,Credit Card,Entertainment,Netflix
418,CUST010,2023-01-28,4668.48,UPI,Clothing,Starbucks
419,CUST041,2023-07-31,865.14,Net Banking,Electronics,Nike
420,CUST009,2023-12-13,1590.37,UPI,Entertainment,Starbucks
421,CUST009,2023-07-02,4671.33,Credit Card,Restaurants,BestBuy
422,CUST048,2023-03-13,1538.98,Net Banking,Clothing,Starbucks
423,CUST013,2023-06-06,4184.76,Credit Card,Restaurants,BestBuy
424,CUST010,2023-02-28,3756.52,Credit Card,Restaurants,BestBuy
425,CUST048,2023-11-25,4127.98,Net Banking,Clothing,Walmart
426,CUST034,2023-06-02,1822.97,PayPal,Healthcare,BestBuy
427,CUST010,2023-09-30,2171.18,Net Banking,Clothing,Walmart
428,CUST028,2023-05-24,1989.0,Credit Card,Restaurants,Walmart
429,CUST003,2023-08-25,2152.47,UPI,Entertainment,Starbucks
430,CUST032,2023-05-27,4587.63,Net Banking,Groceries,Nike
431,CUST050,2023-12-01,4789.84,Cash,Electronics,Walmart
432,CUST041,2023-10-23,1304.76,Net Banking,Healthcare,Netflix
433,CUST045,2023-12-31,318.68,UPI,Groceries,Nike
434,CUST046,2023-08-22,4328.78,Cash,Restaurants,Amazon
435,CUST037,2023-04-25,4596.42,Credit Card,Groceries,Walmart
436,CUST010,2023-08-30,2939.09,Net Banking,Groceries,Starbucks
437,CUST020,2023-12-28,2182.97,Credit Card,Groceries,Walmart
438,CUST012,2023-09-09,3948.29,Cash,Entertainment,Amazon
439,CUST023,2023-01-09,3605.03,Cash,Groceries,Netflix
440,CUST050,2023-10-15,594.98,Credit Card,Electronics,Netflix
441,CUST043,2023-03-12,2346.2,Net Banking,Healthcare,Starbucks
442,CUST046,2023-02-10,4622.94,Credit Card,Groceries,BestBuy
443,CUST020,2023-01-01,1437.65,UPI,Restaurants,Walmart
444,CUST023,2023-11-22,3976.04,PayPal,Clothing,Netflix
445,CUST035,2023-04-29,1430.96,PayPal,Clothing,Netflix
446,CUST013,2023-05-05,554.91,Credit Card,Healthcare,Nike
447,CUST005,2023-07-25,3125.76,Credit Card,Entertainment,Pharmacy
448,CUST030,2023-08-13,1222.85,Credit Card,Groceries,BestBuy
449,CUST017,2023-11-07,1183.11,UPI,Clothing,Nike
450,CUST012,2023-11-21,2504.1,UPI,Electronics,Starbucks
451,CUST009,2023-12-20,372.41,UPI,Electronics,Nike
452,CUST016,2023-12-29,3256.37,UPI,Restaurants,Netflix
453,CUST029,2023-01-27,2055.39,UPI,Clothing,BestBuy
454,CUST001,2023-12-01,1973.19,Credit Card,Clothing,BestBuy
455,CUST023,2023-11-28,3142.27,Net Banking,Electronics,Nike
456,CUST037,2024-01-01,2815.78,UPI,Restaurants,Amazon
457,CUST038,2023-12-29,376.56,Credit Card,Healthcare,Pharmacy
458,CUST013,2023-07-09,1709.91,Debit Card,Entertainment,BestBuy
459,CUST045,2023-06-23,2317.44,PayPal,Clothing,Nike
460,CUST034,2023-11-27,3459.96,Debit Card,Electronics,Starbucks
461,CUST015,2023-04-11,1927.33,UPI,Groceries,Walmart
462,CUST032,2023-03-11,133.32,PayPal,Clothing,Nike
463,CUST016,2023-09-21,2926.93,Cash,Healthcare,Nike
464,CUST035,2023-06-11,2286.36,Cash,Groceries,Netflix
465,CUST026,2023-01-31,382.73,UPI,Entertainment,Amazon
466,CUST035,2023-03-29,3592.37,PayPal,Clothing,BestBuy
467,CUST037,2023-05-10,1072.13,PayPal,Restaurants,Nike
468,CUST018,2023-11-10,4473.0,UPI,Electronics,Starbucks
469,CUST010,2023-03-12,672.51,Credit Card,Groceries,Starbucks
470,CUST031,2023-11-22,1848.7,Net Banking,Clothing,Nike
471,CUST039,2023-11-29,2510.23,Credit Card,Groceries,Walmart
472,CUST025,2023-12-23,3034.45,Credit Card,Electronics,Amazon
473,CUST027,2023-05-05,829.02,UPI,Groceries,Amazon
474,CUST017,2023-02-12,1359.71,Cash,Groceries,Walmart
475,CUST026,2023-07-12,4756.76,UPI,Healthcare,Pharmacy
476,CUST026,2023-03-18,1993.48,Debit Card,Groceries,Starbucks
477,CUST047,2023-03-01,1771.55,Credit Card,Electronics,Nike
478,CUST025,2023-12-14,1131.91,Debit Card,Entertainment,Nike
479,CUST005,2023-07-11,323.13,PayPal,Healthcare,Netflix
480,CUST012,2023-03-08,2643.31,Cash,Restaurants,Walmart
481,CUST011,2023-07-31,1617.95,Net Banking,Electronics,Nike
482,CUST036,2023-10-22,1508.77,PayPal,Entertainment,Amazon
483,CUST030,2023-05-18,4520.18,Credit Card,Groceries,Walmart
484,CUST040,2023-10-31,3612.4,PayPal,Electronics,Amazon
485,CUST004,2023-04-15,1723.54,UPI,Clothing,Starbucks
486,CUST028,2023-06-11,4358.33,UPI,Clothing,Walmart
487,CUST025,2023-03-25,3919.43,UPI,Restaurants,Pharmacy
488,CUST025,2023-03-13,3952.54,Net Banking,Entertainment,Pharmacy
489,CUST049,2023-01-21,4011.01,PayPal,Clothing,BestBuy
490,CUST028,2023-01-21,925.27,UPI,Groceries,Nike
491,CUST018,2023-07-26,4236.69,PayPal,Groceries,Amazon
492,CUST026,2023-05-02,1287.42,PayPal,Restaurants,Starbucks
493,CUST036,2023-02-21,3628.35,Net Banking,Entertainment,Walmart
494,CUST014,2023-06-02,814.23,UPI,Clothing,Pharmacy
495,CUST026,2023-07-27,131.26,Cash,Entertainment,Pharmacy
496,CUST008,2023-06-11,4731.28,Credit Card,Clothing,Walmart
497,CUST041,2023-08-04,2623.42,Cash,Clothing,Amazon
498,CUST032,2023-11-27,3441.24,Credit Card,Electronics,Pharmacy
499,CUST031,2023-02-20,3832.81,Cash,Electronics,Walmart
500,CUST038,2023-03-07,174.16,UPI,Clothing,Netflix
